¿En qué año se celebró el primer Campeonato Mundial de Fórmula 1?,1950
¿Quién fue el primer campeón mundial de Fórmula 1?,Giuseppe Farina
¿Cuántos campeonatos mundiales ganó Juan Manuel Fangio?,5 campeonatos mundiales
¿Qué piloto ha ganado más campeonatos mundiales de Fórmula 1?,Michael Schumacher y Lewis Hamilton (7 cada uno)
¿En qué año se introdujeron los motores híbridos en la Fórmula 1?,2014
¿Cuál fue el primer equipo en ganar un campeonato de constructores?,Vanwall en 1958
¿Qué piloto ganó el campeonato mundial en 2021?,Max Verstappen
¿Qué piloto argentino ganó cinco campeonatos mundiales?,Juan Manuel Fangio
¿En qué año se celebró el primer Gran Premio de Mónaco?,1929
¿Qué piloto británico ganó su primer campeonato en 2008?,Lewis Hamilton
¿Qué piloto es apodado El Hombre de Hielo?,Kimi Räikkönen
¿Qué piloto español ha ganado dos campeonatos mundiales?,Fernando Alonso
¿Qué piloto brasileño ganó tres campeonatos mundiales antes de fallecer en 1994?,Ayrton Senna
¿Qué escudería ha ganado más campeonatos de constructores?,Ferrari
¿Qué piloto alemán ganó cuatro campeonatos consecutivos entre 2010 y 2013?,Sebastian Vettel
¿Qué piloto canadiense ganó el campeonato mundial en 1997?,Jacques Villeneuve
¿Qué piloto finlandés ganó el campeonato mundial en 2007?,Kimi Räikkönen
¿Qué piloto ganó su único campeonato mundial en 2016 y se retiró ese mismo año?,Nico Rosberg
¿Qué piloto australiano ganó tres campeonatos mundiales en la década de 1950 y 1960?,Jack Brabham
¿Qué piloto francés ganó cuatro campeonatos mundiales?,Alain Prost
¿Cuál es el circuito más largo del calendario actual de Fórmula 1?,Spa-Francorchamps (Bélgica)
¿Qué circuito alberga el Gran Premio de Italia?,Monza
¿En qué ciudad se celebra el Gran Premio de Mónaco?,Montecarlo
¿Cuál es el circuito nocturno más famoso de la Fórmula 1?,Marina Bay Street Circuit (Singapur)
¿Qué circuito es conocido por su curva Eau Rouge?,Spa-Francorchamps
¿En qué país se encuentra el circuito de Suzuka?,Japón
¿Qué circuito fue sede del primer Gran Premio de Fórmula 1 en 1950?,Silverstone (Reino Unido)
¿En qué ciudad se celebra el Gran Premio de Canadá?,Montreal
¿Cuál es el circuito más corto del calendario actual?,Circuito de Mónaco
¿En qué país se encuentra el circuito de Interlagos?,Brasil
¿Qué significa DRS en Fórmula 1?,Drag Reduction System
¿Qué componente de seguridad protege la cabeza del piloto en caso de impacto?,Halo
¿Qué es el porpoising en Fórmula 1?,Un efecto de rebote aerodinámico en rectas
¿Qué es el graining en los neumáticos?,Desgaste irregular que reduce el agarre
¿Qué es el blistering en los neumáticos?,Ampollas por sobrecalentamiento
¿Qué es el undercut en estrategia de carrera?,Parar antes que el rival para ganar posición
¿Qué es el overcut en estrategia de carrera?,Permanecer más tiempo en pista para ganar posición
¿Qué es el Safety Car?,Vehículo que lidera la carrera en condiciones peligrosas
¿Qué es una chicane?,Serie de curvas cerradas en el circuito
¿Qué es el rebufo en Fórmula 1?,Beneficio aerodinámico al seguir de cerca a otro coche
¿Qué piloto tiene más victorias en la historia de la Fórmula 1?,Lewis Hamilton
¿Qué piloto tiene más poles en la historia de la Fórmula 1?,Lewis Hamilton
¿Qué piloto tiene más podios en la historia de la Fórmula 1?,Lewis Hamilton
¿Qué escudería tiene más victorias en la historia de la Fórmula 1?,Ferrari
¿Qué escudería tiene más poles en la historia de la Fórmula 1?,Ferrari
¿Qué escudería tiene más podios en la historia de la Fórmula 1?,Ferrari
¿Qué piloto ha participado en más Grandes Premios?,Fernando Alonso
¿Qué piloto tiene más vueltas rápidas en la historia de la Fórmula 1?,Michael Schumacher
¿Qué piloto ha ganado más carreras en una sola temporada?,Max Verstappen (19 en 2023)
¿Qué piloto ha logrado más puntos en una sola temporada?,Max Verstappen (575 en 2023)
¿Qué es una parada en boxes en Fórmula 1?,Una detención breve del coche en el pit lane para cambiar neumáticos o reparar daños.
¿Cuántos compuestos de neumáticos secos proporciona Pirelli en un fin de semana típico?,Tres (duro, medio y blando).
¿Qué color tienen los neumáticos duros?,Blanco.
¿Qué color tienen los neumáticos medios?,Amarillo.
¿Qué color tienen los neumáticos blandos?,Rojo.
¿Cuántos juegos de neumáticos de lluvia existen?,Dos: intermedios y de lluvia extrema.
¿Qué ocurre si un piloto sale del pit lane con el semáforo en rojo?,Recibe una penalización, generalmente una sanción de tiempo o stop and go.
¿Qué es un pit stop perfecto?,Una parada en boxes sin errores, generalmente de menos de 2.5 segundos.
¿Cuál es el récord del pit stop más rápido en Fórmula 1?,1.82 segundos (Red Bull, GP Brasil 2019, Verstappen).
¿Qué es el límite de velocidad en el pit lane durante la carrera?,80 km/h en la mayoría de los circuitos.
¿Cuántas carreras hay en la temporada 2024 de Fórmula 1?,24 Grandes Premios.
¿Qué Gran Premio se disputa en Las Vegas?,El Gran Premio de Las Vegas.
¿Qué carrera suele cerrar la temporada?,El Gran Premio de Abu Dabi.
¿Qué Gran Premio se corre en el circuito de Zandvoort?,Gran Premio de Países Bajos.
¿Qué carrera es considerada la joya de la corona de la F1?,Gran Premio de Mónaco.
¿Qué país volvió al calendario en 2023 después de más de 40 años?,Sudáfrica (aunque la carrera fue propuesta, aún no se concretó).
¿Cuál fue la primera carrera de Fórmula 1 de la temporada 2024?,Gran Premio de Baréin.
¿En qué circuito se corre el Gran Premio de Hungría?,Hungaroring.
¿Qué Gran Premio se disputa en el circuito de Silverstone?,Gran Premio de Gran Bretaña.
¿Qué circuito se ubica en las calles de Bakú?,Circuito urbano de Bakú, Azerbaiyán.
¿Quién fue el fundador del equipo Red Bull Racing?,Dietrich Mateschitz.
¿Quién es el director del equipo Mercedes?,Toto Wolff.
¿Qué ex piloto brasileño es padre de otro ex piloto llamado Bruno?,Ayrton Senna (tío de Bruno Senna).
¿Qué piloto es conocido por usar el número 44?,Lewis Hamilton.
¿Qué número usa Max Verstappen desde su primer título?,Número 1.
¿Qué leyenda de la F1 murió en Imola en 1994?,Ayrton Senna.
¿Qué piloto ganó carreras con McLaren, Ferrari y Mercedes?,Fernando Alonso.
¿Qué ex campeón mundial también es músico de hip hop?,Lewis Hamilton (bajo seudónimo).
¿Qué piloto italiano ganó el título en 1953 con Ferrari?,Alberto Ascari.
¿Qué ingeniero es famoso por diseñar múltiples autos campeones, incluyendo para Red Bull?,Adrian Newey.
¿De qué país es originario Charles Leclerc?,Mónaco.
¿De qué país es Lando Norris?,Reino Unido (inglés con raíces belgas).
¿De qué país es Oscar Piastri?,Australia.
¿Cuál fue el primer piloto mexicano en ganar una carrera en F1 moderna?,Sergio Checo Pérez.
¿De qué país era Ayrton Senna?,Brasil.
¿Qué país ha producido más campeones del mundo?,Reino Unido.
¿Qué piloto colombiano corrió para Williams y McLaren?,Juan Pablo Montoya.
¿Quién fue el primer piloto japonés en subir al podio?,Aguri Suzuki (Suzuka 1990).
¿Quién fue el primer piloto chino en correr en F1?,Zhou Guanyu.
¿Quién es el piloto más exitoso de Finlandia en términos de títulos?,Mika Häkkinen (2 títulos).
¿Qué piloto fue descalificado en 2021 por no tener suficiente combustible para análisis?,Sebastian Vettel (Hungría).
¿Qué piloto fue campeón por medio punto en 1984?,Niki Lauda.
¿Qué carrera fue cancelada en 2020 debido a la pandemia?,Gran Premio de Australia (entre otros).
¿Qué año marcó el regreso de Schumacher a la F1 con Mercedes?,2010.
¿Qué piloto fue apodado El León?,Nigel Mansell.
¿Qué piloto corrió con un casco azul y estrellas blancas por tradición familiar?,Jacques Villeneuve.
¿Qué equipo cambió de nombre a Alpine en 2021?,Renault.
¿Qué equipo usó motores Honda en 2021?,Red Bull Racing.
¿Qué piloto chocó deliberadamente en Mónaco 2006 para bloquear la clasificación?,Michael Schumacher.
¿Qué piloto fue campeón en 2023?,Max Verstappen.
¿Qué penalización se aplica si un piloto excede el límite de velocidad en boxes?,Penalización de tiempo o drive-through.
¿Qué significa una bandera azul en carrera?,Indica a un piloto que debe dejar pasar a uno más rápido que lo va a doblar.
¿Qué significa una bandera amarilla?,Precaución: hay peligro en la pista.
¿Qué significa una doble bandera amarilla?,Precaución extrema: los pilotos deben reducir la velocidad considerablemente.
¿Qué indica la bandera roja?,La sesión está suspendida por razones de seguridad.
¿Qué indica la bandera negra con círculo naranja?,Problema mecánico grave, el coche debe entrar a boxes.
¿Qué significa una bandera blanca?,Coche más lento en pista, generalmente de rescate o de seguridad.
¿Qué significa una bandera verde?,Pista libre, se reanuda la velocidad de carrera.
¿Qué indica la bandera blanca y negra?,Advertencia por comportamiento antideportivo.
¿Qué significa la bandera a cuadros?,Fin de la sesión o de la carrera.
¿Qué es la telemetría en Fórmula 1?,Sistema que transmite datos del coche al equipo en tiempo real.
¿Qué es el torque (par motor)?,Fuerza que produce el giro del motor.
¿Qué es la carga aerodinámica?,Fuerza que empuja el coche hacia el suelo para mejorar el agarre.
¿Qué es el setup de un coche?,La configuración de los componentes del auto para adaptarlo al circuito.
¿Qué es el modo quali?,Configuración del motor con máxima potencia para clasificación.
¿Qué es una unidad de potencia en F1 moderna?,Conjunto que incluye motor térmico, MGU-K, MGU-H, batería y turbo.
¿Qué es el ERS?,Sistema de recuperación de energía cinética y térmica.
¿Qué es la MGU-K?,Unidad que recupera energía cinética de las frenadas.
¿Qué es la MGU-H?,Unidad que recupera energía del calor del turbo.
¿Qué es el parque cerrado?,Condición en la que los coches no pueden modificarse después de la clasificación.
¿Qué equipo corrió con motores Renault y ganó cuatro campeonatos entre 2010 y 2013?,Red Bull Racing.
¿Qué equipo británico usó motores Honda en los 80 y 90 con éxito?,McLaren.
¿Qué equipo fundó Frank Williams?,Williams Racing.
¿Qué equipo italiano, además de Ferrari, corrió en los 90 con patrocinio de Parmalat?,Brabham.
¿Qué equipo debutó en 2021 como Aston Martin F1 Team?,Racing Point (anteriormente Force India).
¿Qué escudería fue comprada por Mercedes en 2009?,Brawn GP.
¿Qué escudería desapareció en 2016 tras años en la F1 con bajo presupuesto?,Manor/Marussia.
¿Qué escudería utilizaba el nombre Lotus a comienzos de los 2010s?,El antiguo equipo Renault rebrandeado.
¿Qué equipo corrió con colores naranja y azul bajo el nombre Arrows?,Arrows Grand Prix International.
¿Qué equipo de F1 tenía vínculos con la empresa Minardi?,Toro Rosso (ahora RB F1 Team).
¿Qué carrera se recuerda por el choque entre Senna y Prost en la primera curva?,GP de Japón 1990.
¿Qué carrera ganó Gasly con AlphaTauri en 2020?,GP de Italia en Monza.
¿Qué piloto ganó su primera carrera en el GP de Canadá 2007?,Lewis Hamilton.
¿Qué piloto ganó su primer GP con Ferrari en 2019?,Charles Leclerc (Spa-Francorchamps).
¿Qué piloto se convirtió en el más joven en ganar un GP en 2016?,Max Verstappen (España, 18 años).
¿En qué carrera hubo una colisión múltiple causada por Grosjean en la salida?,GP de Bélgica 2012.
¿Qué carrera de 2020 se disputó por primera vez en décadas en Nürburgring?,GP de Eifel.
¿Qué piloto ganó el GP de Brasil 2008 en la última curva del campeonato?,Lewis Hamilton.
¿Qué carrera vio el podio más insólito con Ocon, Vettel y Hamilton?,GP de Hungría 2021.
¿Qué carrera fue la última de Kimi Räikkönen en F1?,GP de Abu Dabi 2021.
¿Qué piloto dijo la frase Leave me alone, I know what I’m doing?,Kimi Räikkönen.
¿Qué piloto es famoso por su grito YES BABY! tras ganar su primera carrera?,Daniel Ricciardo.
¿Qué piloto tiene una línea de ropa llamada +44?,Lewis Hamilton.
¿Qué equipo corrió en 2006 con una decoración sin patrocinadores como protesta ecológica?,Honda (Earth Dreams).